K: 15
M: 100
n_anchor: 25
n_sensor: 25


Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 7627            
  Cones                  : 1275            
  Scalar variables       : 8300            
  Matrix variables       : 0               
  Integer variables      : 25              

Optimizer started.
Mixed integer optimizer started.
Threads used: 24
Presolve started.
Presolve terminated. Time = 0.11
Presolved problem: 5100 variables, 3177 constraints, 10650 non-zeros
Presolved problem: 0 general integer, 25 binary, 5075 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
4295314  4316642  67091    23       6.1021131154e-01     1.8648317378e-06     100.00      62174.1
4295701  4317033  67068    23       6.1021131154e-01     1.8648317378e-06     100.00      62179.9
4296088  4317421  67081    24       6.1021131154e-01     1.8648317378e-06     100.00      62185.4
4296476  4317809  67091    21       6.1021131154e-01     1.8648317378e-06     100.00      62190.9
4296862  4318195  67075    24       6.1021131154e-01     1.8648317378e-06     100.00      62197.0
4297247  4318580  67068    23       6.1021131154e-01     1.8657344128e-06     100.00      62202.9
4297630  4318964  67057    22       6.1021131154e-01     1.8657344128e-06     100.00      62208.7
4298013  4319348  67050    21       6.1021131154e-01     1.8665480934e-06     100.00      62214.6
4298403  4319738  67058    24       6.1021131154e-01     1.8665559137e-06     100.00      62219.9
4298792  4320128  67037    21       6.1021131154e-01     1.8665559137e-06     100.00      62225.3
4299183  4320521  67032    22       6.1021131154e-01     1.8665559137e-06     100.00      62231.0
4299577  4320917  67066    22       6.1021131154e-01     1.8665559137e-06     100.00      62236.1
4299965  4321307  67036    22       6.1021131154e-01     1.8669782869e-06     100.00      62241.5
4300350  4321696  67039    20       6.1021131154e-01     1.8675960841e-06     100.00      62246.6
4300735  4322081  67032    21       6.1021131154e-01     1.8677150731e-06     100.00      62252.2
4301117  4322464  67026    20       6.1021131154e-01     1.8677150731e-06     100.00      62257.9
4301496  4322843  67019    19       6.1021131154e-01     1.8677453135e-06     100.00      62263.8
4301882  4323227  67001    20       6.1021131154e-01     1.8677453135e-06     100.00      62269.5
4302260  4323606  66943    23       6.1021131154e-01     1.8677453135e-06     100.00      62275.5
4302647  4323996  66942    23       6.1021131154e-01     1.8694238974e-06     100.00      62281.0
4303036  4324384  66931    21       6.1021131154e-01     1.8699132793e-06     100.00      62286.3
4303431  4324781  66908    21       6.1021131154e-01     1.8699132793e-06     100.00      62291.7
4303812  4325165  66883    24       6.1021131154e-01     1.8699132793e-06     100.00      62298.4
4304201  4325556  66884    20       6.1021131154e-01     1.8699132793e-06     100.00      62304.0
4304594  4325949  66877    23       6.1021131154e-01     1.8699132793e-06     100.00      62309.4
4304980  4326336  66901    24       6.1021131154e-01     1.8699132793e-06     100.00      62314.8
4305360  4326720  66865    24       6.1021131154e-01     1.8699132793e-06     100.00      62320.9
4305750  4327115  66835    24       6.1021131154e-01     1.8731100134e-06     100.00      62326.6
4306137  4327502  66816    22       6.1021131154e-01     1.8731100134e-06     100.00      62332.3
4306528  4327898  66801    24       6.1021131154e-01     1.8731100134e-06     100.00      62337.6
4306917  4328289  66786    19       6.1021131154e-01     1.8746355828e-06     100.00      62343.0
4307301  4328673  66758    22       6.1021131154e-01     1.8746355828e-06     100.00      62348.6
4307683  4329060  66760    24       6.1021131154e-01     1.8749624754e-06     100.00      62354.4
4308066  4329442  66759    22       6.1021131154e-01     1.8749624754e-06     100.00      62359.8
4308451  4329828  66790    23       6.1021131154e-01     1.8749624754e-06     100.00      62365.2
4308836  4330211  66795    24       6.1021131154e-01     1.8757876794e-06     100.00      62370.8
4309221  4330598  66812    24       6.1021131154e-01     1.8757876794e-06     100.00      62376.3
4309606  4330985  66769    22       6.1021131154e-01     1.8757876794e-06     100.00      62382.0
4309990  4331369  66761    23       6.1021131154e-01     1.8757876794e-06     100.00      62387.7
4310365  4331752  66744    19       6.1021131154e-01     1.8774282080e-06     100.00      62393.2
4310748  4332139  66721    23       6.1021131154e-01     1.8784379656e-06     100.00      62399.0
4311132  4332530  66699    22       6.1021131154e-01     1.8784379656e-06     100.00      62404.6
4311502  4332911  66681    24       6.1021131154e-01     1.8784379656e-06     100.00      62410.8
4311881  4333293  66648    22       6.1021131154e-01     1.8795586003e-06     100.00      62416.4
4312265  4333680  66630    22       6.1021131154e-01     1.8807314763e-06     100.00      62422.3
4312653  4334067  66606    21       6.1021131154e-01     1.8807314763e-06     100.00      62427.6
4313038  4334453  66589    20       6.1021131154e-01     1.8807314763e-06     100.00      62433.9
4313431  4334846  66580    21       6.1021131154e-01     1.8807314763e-06     100.00      62439.7
4313813  4335235  66578    24       6.1021131154e-01     1.8822619615e-06     100.00      62445.6
4314197  4335622  66578    22       6.1021131154e-01     1.8822619615e-06     100.00      62451.3
4314589  4336016  66564    22       6.1021131154e-01     1.8829291113e-06     100.00      62457.1
4314978  4336408  66569    20       6.1021131154e-01     1.8829291113e-06     100.00      62462.8
4315359  4336800  66530    23       6.1021131154e-01     1.8829291113e-06     100.00      62468.6
4315744  4337188  66543    23       6.1021131154e-01     1.8829291113e-06     100.00      62474.5
4316129  4337573  66516    23       6.1021131154e-01     1.8844283152e-06     100.00      62480.1
4316511  4337959  66488    21       6.1021131154e-01     1.8844283152e-06     100.00      62485.8
4316889  4338342  66448    21       6.1021131154e-01     1.8845099793e-06     100.00      62491.5
4317277  4338733  66456    22       6.1021131154e-01     1.8849114854e-06     100.00      62497.0
4317662  4339121  66435    21       6.1021131154e-01     1.8849114854e-06     100.00      62503.4
4318054  4339515  66435    23       6.1021131154e-01     1.8859003852e-06     100.00      62508.9
4318432  4339898  66389    23       6.1021131154e-01     1.8862229416e-06     100.00      62514.4
4318820  4340283  66403    24       6.1021131154e-01     1.8862229416e-06     100.00      62519.5
4319210  4340677  66383    20       6.1021131154e-01     1.8868405835e-06     100.00      62524.9
4319594  4341061  66395    22       6.1021131154e-01     1.8874101394e-06     100.00      62530.5
4319971  4341442  66364    22       6.1021131154e-01     1.8874101394e-06     100.00      62536.3
4320350  4341821  66343    24       6.1021131154e-01     1.8874101394e-06     100.00      62543.1
4320739  4342209  66310    23       6.1021131154e-01     1.8883430305e-06     100.00      62548.6
4321128  4342595  66283    21       6.1021131154e-01     1.8883430305e-06     100.00      62554.0
4321513  4342979  66276    24       6.1021131154e-01     1.8883430305e-06     100.00      62559.8
4321893  4343362  66268    19       6.1021131154e-01     1.8897668833e-06     100.00      62565.5
4322281  4343752  66314    22       6.1021131154e-01     1.8902916574e-06     100.00      62570.8
4322656  4344131  66323    24       6.1021131154e-01     1.8902916574e-06     100.00      62577.3
4323034  4344510  66295    24       6.1021131154e-01     1.8902916574e-06     100.00      62583.1
4323412  4344892  66299    22       6.1021131154e-01     1.8902916574e-06     100.00      62588.7
4323794  4345275  66263    18       6.1021131154e-01     1.8902916574e-06     100.00      62594.3
4324185  4345663  66262    21       6.1021131154e-01     1.8902916574e-06     100.00      62599.8
4324572  4346054  66269    20       6.1021131154e-01     1.8923116343e-06     100.00      62605.2
4324956  4346435  66261    20       6.1021131154e-01     1.8931496438e-06     100.00      62612.5
4325338  4346818  66259    21       6.1021131154e-01     1.8931496438e-06     100.00      62617.9
4325724  4347205  66269    23       6.1021131154e-01     1.8938845461e-06     100.00      62623.2
4326108  4347590  66229    21       6.1021131154e-01     1.8938845461e-06     100.00      62628.8
4326496  4347978  66223    24       6.1021131154e-01     1.8938845461e-06     100.00      62634.2
4326877  4348359  66188    21       6.1021131154e-01     1.8939272550e-06     100.00      62639.7
4327267  4348746  66194    22       6.1021131154e-01     1.8939272550e-06     100.00      62645.3
4327650  4349129  66201    23       6.1021131154e-01     1.8939272550e-06     100.00      62650.9
4328032  4349512  66219    23       6.1021131154e-01     1.8939272550e-06     100.00      62656.4
4328405  4349890  66144    23       6.1021131154e-01     1.8939272550e-06     100.00      62664.4
4328788  4350271  66111    24       6.1021131154e-01     1.8954343352e-06     100.00      62670.0
4329174  4350658  66095    21       6.1021131154e-01     1.8962449924e-06     100.00      62675.6
4329555  4351041  66060    21       6.1021131154e-01     1.8974344612e-06     100.00      62681.2
4329939  4351426  66042    19       6.1021131154e-01     1.8974731831e-06     100.00      62687.1
4330323  4351811  66062    24       6.1021131154e-01     1.8974731831e-06     100.00      62692.8
4330703  4352194  66076    24       6.1021131154e-01     1.8982610819e-06     100.00      62698.4
4331084  4352580  66047    24       6.1021131154e-01     1.8982610819e-06     100.00      62704.1
4331470  4352964  65999    22       6.1021131154e-01     1.8985593725e-06     100.00      62709.7
4331858  4353353  65965    22       6.1021131154e-01     1.8985593725e-06     100.00      62715.3
4332251  4353747  65948    23       6.1021131154e-01     1.8993809726e-06     100.00      62720.7
4332630  4354128  65945    23       6.1021131154e-01     1.8993809726e-06     100.00      62726.6
4333016  4354516  65947    24       6.1021131154e-01     1.9005516649e-06     100.00      62732.0
4333407  4354906  65960    22       6.1021131154e-01     1.9005516649e-06     100.00      62737.4
4333790  4355292  65929    22       6.1021131154e-01     1.9018989817e-06     100.00      62742.8
4334176  4355683  65903    21       6.1021131154e-01     1.9022051555e-06     100.00      62748.6
4334562  4356070  65899    22       6.1021131154e-01     1.9025835147e-06     100.00      62754.0
4334940  4356451  65885    22       6.1021131154e-01     1.9025835147e-06     100.00      62759.3
4335314  4356833  65857    21       6.1021131154e-01     1.9025835147e-06     100.00      62764.9
4335692  4357214  65829    20       6.1021131154e-01     1.9028647349e-06     100.00      62771.0
4336076  4357603  65843    22       6.1021131154e-01     1.9028647349e-06     100.00      62776.7
4336461  4357987  65826    18       6.1021131154e-01     1.9037034108e-06     100.00      62782.2
4336843  4358370  65802    23       6.1021131154e-01     1.9041924145e-06     100.00      62787.7
4337236  4358760  65791    18       6.1021131154e-01     1.9050727162e-06     100.00      62793.4
4337623  4359155  65802    22       6.1021131154e-01     1.9050727162e-06     100.00      62799.1
4338001  4359537  65756    24       6.1021131154e-01     1.9050727162e-06     100.00      62804.6
4338383  4359921  65738    24       6.1021131154e-01     1.9054192661e-06     100.00      62810.6
4338765  4360305  65768    22       6.1021131154e-01     1.9054192661e-06     100.00      62816.0
4339147  4360687  65718    22       6.1021131154e-01     1.9058509254e-06     100.00      62821.8
4339536  4361077  65685    23       6.1021131154e-01     1.9064883373e-06     100.00      62827.3
4339925  4361470  65704    24       6.1021131154e-01     1.9064883373e-06     100.00      62832.7
4340312  4361859  65669    19       6.1021131154e-01     1.9064883373e-06     100.00      62838.1
4340690  4362239  65625    22       6.1021131154e-01     1.9064883373e-06     100.00      62844.1
4341086  4362629  65607    24       6.1021131154e-01     1.9077677483e-06     100.00      62849.5
4341478  4363020  65581    23       6.1021131154e-01     1.9077677483e-06     100.00      62855.2
4341871  4363414  65566    24       6.1021131154e-01     1.9098937222e-06     100.00      62860.5
4342262  4363806  65585    19       6.1021131154e-01     1.9106043221e-06     100.00      62866.3
4342651  4364196  65588    23       6.1021131154e-01     1.9113247966e-06     100.00      62872.2
4343032  4364589  65651    23       6.1021131154e-01     1.9113247966e-06     100.00      62878.0
4343422  4364985  65655    20       6.1021131154e-01     1.9123582511e-06     100.00      62883.2
4343802  4365377  65695    23       6.1021131154e-01     1.9123582511e-06     100.00      62888.9
4344178  4365765  65667    22       6.1021131154e-01     1.9123582511e-06     100.00      62894.5
4344562  4366154  65635    23       6.1021131154e-01     1.9123582511e-06     100.00      62899.9
4344948  4366546  65667    23       6.1021131154e-01     1.9123582511e-06     100.00      62905.3
4345333  4366933  65664    22       6.1021131154e-01     1.9123582511e-06     100.00      62910.8
4345716  4367317  65679    24       6.1021131154e-01     1.9123582511e-06     100.00      62916.2
4346107  4367708  65644    23       6.1021131154e-01     1.9123582511e-06     100.00      62921.9
4346489  4368094  65646    23       6.1021131154e-01     1.9139668891e-06     100.00      62927.7
4346878  4368486  65617    23       6.1021131154e-01     1.9142337057e-06     100.00      62933.0
